seed,l0,l2,l_inf,minimum_change,true_label,adv_label,position_adv_label_in_original_pred
19540,107,3.965960508223372,0.3921568627450981,0.25098039215686274,9,4,2
11097,108,3.663779926872889,0.3921568627450981,0.00784313725490196,3,5,3
39041,127,4.059912707890893,0.3921568627450981,0.023529411764705882,9,4,2
36372,139,3.9493116701780497,0.3921568627450981,0.00392156862745098,8,5,2
32672,109,3.5927861423293277,0.3921568627450981,0.00392156862745098,3,5,2
5176,140,4.159991423408188,0.3921568627450981,0.0196078431372549,2,7,2
11054,178,4.683545025117919,0.3921568627450981,0.01568627450980392,8,5,3
3513,176,4.472354312324044,0.3921568627450981,0.00784313725490196,3,5,2
38388,210,5.041741947067775,0.3921568627450981,0.007843137254901933,5,2,2
19346,185,4.839830577135805,0.3921568627450981,0.01568627450980392,3,5,2
21815,174,4.60409526345025,0.3921568627450981,0.023529411764705882,3,5,2
19352,277,5.857189314566046,0.3921568627450981,0.00392156862745098,3,2,2
21430,105,3.4766425535031513,0.3921568627450981,0.011764705882352941,9,4,2
22677,166,4.5189591640312745,0.3921568627450981,0.00392156862745098,2,7,2
34954,165,4.452629909429053,0.3921568627450981,0.011764705882352941,8,5,2
23582,152,4.1676349509282105,0.3921568627450981,0.0039215686274509665,3,5,2
5406,167,4.535332688899502,0.3921568627450981,0.00392156862745098,4,9,3
19636,157,4.3704558429617775,0.3921568627450981,0.011764705882352941,3,5,2
33974,152,4.1424277669852625,0.3921568627450981,0.00392156862745098,3,5,2
14475,168,4.438327008672217,0.3921568627450981,0.00784313725490196,0,5,2
4725,143,4.216288146729927,0.3921568627450981,0.00392156862745098,0,6,2
20934,153,4.233532676558782,0.3921568627450981,0.0196078431372549,8,5,2
1675,150,4.4250171326646,0.3921568627450981,0.00784313725490196,0,5,2
25858,152,4.161577052976254,0.3921568627450981,0.0117647058823529,8,5,2
20920,221,5.5309926818009885,0.3921568627450981,0.011764705882352941,8,6,2
13454,129,3.892539616681583,0.3921568627450981,0.011764705882352941,3,9,2
12979,119,3.866555302059331,0.3921568627450981,0.011764705882352941,9,7,2
30272,152,4.096400835827256,0.3921568627450981,0.00784313725490196,6,5,2
31144,195,5.014490344782427,0.3921568627450981,0.00392156862745098,2,7,4
7774,123,3.791658016137768,0.3921568627450981,0.0196078431372549,9,4,2
22306,140,3.9583044071061098,0.3921568627450981,0.00392156862745098,3,5,2
36415,110,3.60655560998793,0.3921568627450981,0.011764705882352941,6,5,2
27518,93,3.2742491383862338,0.3921568627450981,0.01568627450980392,9,5,3
9956,209,5.205014882860168,0.3921568627450981,0.00784313725490196,8,5,3
21627,148,4.298826319799046,0.3921568627450981,0.011764705882352941,9,4,2
14065,84,3.122536553057886,0.3921568627450981,0.00784313725490196,2,6,3
26969,108,3.462085518866652,0.3921568627450981,0.00392156862745098,8,1,2
27493,137,4.06809776849772,0.3921568627450981,0.00392156862745098,5,9,2
18663,199,5.082458846633203,0.3921568627450981,0.00784313725490196,0,7,2
5765,146,4.342506482765948,0.3921568627450981,0.01568627450980392,3,5,2
11653,177,4.617460135261645,0.3921568627450981,0.01568627450980392,7,0,2
24830,248,5.676412001458644,0.3921568627450981,0.00784313725490196,8,5,3
39134,179,4.654227943999921,0.3921568627450981,0.011764705882352941,3,5,2
11860,118,3.872882090417227,0.3921568627450981,0.00392156862745098,9,4,2
20459,147,4.0763701427797,0.3921568627450981,0.0039215686274510775,6,5,2
23150,166,4.192870314755186,0.3921568627450981,0.00784313725490196,8,4,2
25247,154,4.066400051766587,0.3921568627450981,0.00392156862745098,8,2,2
26982,167,4.594947327858077,0.3921568627450981,0.00784313725490196,8,5,2
13087,134,3.881782489284742,0.3921568627450981,0.00784313725490196,8,5,2
7402,183,5.157201211586915,0.3921568627450981,0.07450980392156858,0,6,3
34821,114,3.745512758066396,0.3921568627450981,0.01568627450980392,9,5,2
7370,174,4.784138537454721,0.3921568627450981,0.0196078431372549,3,5,2
21592,105,3.4229858293158384,0.3921568627450981,0.011764705882352941,9,7,2
31781,150,4.312238602924305,0.3921568627450981,0.0392156862745098,9,7,2
18475,107,3.7923697650963875,0.3921568627450981,0.11372549019607843,2,1,2
29870,158,4.495280963626791,0.3921568627450981,0.023529411764705882,9,4,2
6708,150,4.091647139820494,0.3921568627450981,0.00392156862745098,3,5,2
10968,124,3.8144870452899853,0.3921568627450981,0.00784313725490196,8,1,2
25045,143,4.051079094521033,0.3921568627450981,0.00392156862745098,3,5,2
35524,155,4.141046492315517,0.3921568627450981,0.00784313725490196,0,5,2
15828,96,3.0876171183349195,0.3921568627450981,0.00784313725490196,6,5,3
246,116,3.8944355457389994,0.3921568627450981,0.007843137254901933,8,4,2
29690,164,4.432087396792899,0.3921568627450981,0.0039215686274509665,8,3,2
27865,129,3.7166292972710275,0.3921568627450981,0.0196078431372549,8,5,2
20878,177,4.822904470914104,0.3921568627450981,0.01568627450980392,7,9,3
3884,126,3.8171329099785574,0.3921568627450981,0.00784313725490196,7,4,2
5563,172,4.79554612023605,0.3921568627450981,0.0196078431372549,9,5,2
33838,100,3.4668685062348787,0.3921568627450981,0.01568627450980392,6,5,2
39124,118,3.7611625481965243,0.3921568627450981,0.007843137254901933,6,2,2
28997,135,4.150861372602514,0.3921568627450981,0.03137254901960784,8,1,3
7837,99,3.4458540355914784,0.3921568627450981,0.11372549019607843,8,5,2
27326,212,5.301138409362391,0.3921568627450981,0.00392156862745098,3,5,2
23626,102,3.2799836835332767,0.3921568627450981,0.023529411764705882,6,5,2
25257,147,3.979022269824598,0.3921568627450981,0.00784313725490196,8,2,2
38560,128,3.880976186865133,0.3921568627450981,0.00784313725490196,3,5,2
29479,154,4.508871173788665,0.3921568627450981,0.050980392156862744,2,7,2
35050,148,4.3200488413375275,0.3921568627450981,0.00784313725490196,2,7,2
30869,155,4.3295716083024525,0.3921568627450981,0.007843137254901933,0,5,3
16886,120,4.078795232637763,0.3921568627450981,0.11372549019607843,9,4,2
35087,159,4.4821350709578,0.3921568627450981,0.011764705882352941,8,5,2
27246,216,4.932229684212194,0.3921568627450981,0.0039215686274509665,3,5,2
35871,138,3.9036137990382094,0.3921568627450981,0.011764705882352941,8,5,3
2620,208,5.075793091667494,0.3921568627450981,0.023529411764705882,8,5,3
7764,145,3.9845935520077878,0.3921568627450981,0.0039215686274509665,9,4,3
27285,151,4.300033529012811,0.3921568627450981,0.00392156862745098,9,4,2
7016,119,3.932371395286209,0.3921568627450981,0.0392156862745098,3,5,2
34038,209,5.107642538682636,0.3921568627450981,0.00392156862745098,9,4,2
22882,189,4.814314488146031,0.3921568627450981,0.011764705882352941,8,4,2
13478,141,3.8803995878219526,0.3921568627450981,0.0039215686274509665,4,6,2
38825,216,5.291310802772223,0.3921568627450981,0.00392156862745098,0,5,2
3728,130,3.9266770648998834,0.3921568627450981,0.00784313725490196,0,6,2
483,170,4.4629122267888635,0.3921568627450981,0.00784313725490196,9,4,2
37280,190,4.764379880721914,0.3921568627450981,0.011764705882352941,8,5,2
8641,152,4.022105393380845,0.3921568627450981,0.00392156862745098,8,5,3
3715,141,4.046038403047958,0.3921568627450981,0.00392156862745098,9,7,2
31196,151,4.158978373946634,0.3921568627450981,0.00392156862745098,3,5,2
4720,123,3.793330718412795,0.3921568627450981,0.0196078431372549,8,6,2
9562,140,3.9932661504400975,0.3921568627450981,0.011764705882352941,3,7,3
14464,122,4.001881525956174,0.3921568627450981,0.00392156862745098,9,4,2
34987,75,2.7255466209422363,0.3921568627450981,0.00392156862745098,2,5,2
31627,129,3.9118389102991857,0.3921568627450981,0.00392156862745098,3,5,2
23237,120,3.5657583812599483,0.3921568627450981,0.00392156862745098,4,7,2
1843,124,3.7147564670353574,0.3921568627450981,0.011764705882352941,9,4,2
15236,143,4.162142411092088,0.3921568627450981,0.011764705882352941,9,4,2
35694,165,4.4120400785518905,0.3921568627450981,0.00392156862745098,3,5,2
25487,124,3.8747935912582268,0.3921568627450981,0.01568627450980392,9,7,2
14882,73,3.1167318918228393,0.3921568627450981,0.023529411764705882,1,7,2
858,164,4.245077661500699,0.3921568627450981,0.00392156862745098,8,5,2
36438,163,4.541276371280844,0.3921568627450981,0.01568627450980392,9,4,2
9628,149,4.291201445093008,0.3921568627450981,0.00392156862745098,2,1,2
21781,134,3.8993488153998146,0.3921568627450981,0.00392156862745098,8,1,3
15356,211,5.248137290615187,0.3921568627450981,0.023529411764705882,0,5,3
7639,195,4.993536768453879,0.3921568627450981,0.0392156862745098,8,5,2
2027,88,3.2507864366561217,0.3921568627450981,0.00392156862745098,9,4,3
29478,116,3.5719075638588436,0.3921568627450981,0.00392156862745098,3,5,2
35737,146,4.273901737645904,0.3921568627450981,0.00392156862745098,8,7,2
28772,137,4.24332571797039,0.3921568627450981,0.058823529411764705,8,7,5
9827,225,5.492390317822143,0.3921568627450981,0.0392156862745098,3,0,2
36564,58,2.450443862844432,0.3921568627450981,0.00392156862745098,1,7,2
22277,85,3.2496745171651416,0.3921568627450981,0.0196078431372549,2,6,2
30101,169,4.638469765833401,0.3921568627450981,0.01568627450980392,0,4,2
18855,102,3.564365047663145,0.3921568627450981,0.011764705882352941,9,1,2
4668,150,4.474599163927002,0.3921568627450981,0.00784313725490196,9,4,2
16449,207,5.016374571424112,0.3921568627450981,0.007843137254901933,8,5,2
27643,145,4.182916869954003,0.3921568627450981,0.00392156862745098,2,5,2
30459,116,3.706156230153662,0.3921568627450981,0.00392156862745098,8,1,2
2594,199,5.031421453768712,0.3921568627450981,0.00392156862745098,3,5,2
15815,165,4.416999073474108,0.3921568627450981,0.00392156862745098,3,9,3
34603,116,3.700120014263573,0.3921568627450981,0.00784313725490196,8,1,5
4859,141,3.9696774554547907,0.3921568627450981,0.00392156862745098,8,6,2
29678,92,3.090867847755317,0.3921568627450981,0.00392156862745098,9,4,3
26239,171,4.594262841554198,0.3921568627450981,0.00392156862745098,8,5,2
27641,205,4.894964418953624,0.3921568627450981,0.01568627450980392,8,0,2
1048,166,4.528077216177216,0.3921568627450981,0.023529411764705882,8,0,3
18300,85,3.198413678320884,0.3921568627450981,0.00784313725490196,9,5,2
39133,101,3.451457186313933,0.3921568627450981,0.01568627450980392,9,7,2
2964,176,4.371743529079056,0.3921568627450981,0.00392156862745098,3,5,2
38563,159,4.432423959946456,0.3921568627450981,0.00784313725490196,8,1,2
32927,132,3.818585038401231,0.3921568627450981,0.011764705882352941,8,5,2
18116,157,4.659691607248659,0.3921568627450981,0.06274509803921569,9,4,2
24016,176,4.595213396477856,0.3921568627450981,0.00784313725490196,6,5,2
39721,136,4.394374440178274,0.3921568627450981,0.11372549019607843,9,4,2
5831,203,5.046493561898267,0.3921568627450981,0.00392156862745098,8,3,2
14857,143,4.287270034902425,0.3921568627450981,0.0196078431372549,3,5,2
24994,136,3.8593854205926124,0.3921568627450981,0.00392156862745098,6,5,2
12201,171,4.494389684816505,0.3921568627450981,0.01568627450980392,8,2,2
14116,124,3.7195742502126583,0.3921568627450981,0.00392156862745098,5,1,2
9776,224,5.414705083554275,0.3921568627450981,0.00392156862745098,3,5,2
2623,115,3.822211939937709,0.3921568627450981,0.011764705882352941,9,4,2
24957,162,4.547043181195562,0.3921568627450981,0.011764705882352941,9,4,2
39523,147,4.166086695506833,0.3921568627450981,0.011764705882352941,8,6,2
6848,116,3.637336820598571,0.3921568627450981,0.00392156862745098,9,7,2
36604,182,4.675151291686055,0.3921568627450981,0.00392156862745098,8,9,2
35325,128,3.7127460041316716,0.3921568627450981,0.00392156862745098,2,6,2
33032,160,4.12740021393026,0.3921568627450981,0.00392156862745098,8,5,2
13309,147,4.264736082831991,0.3921568627450981,0.00392156862745098,3,5,2
15988,120,3.8531083134930713,0.3921568627450981,0.00784313725490196,9,4,2
13335,274,5.879089290708209,0.3921568627450981,0.00392156862745098,8,0,2
12995,147,3.995443386974211,0.3921568627450981,0.00392156862745098,8,4,2
33796,100,3.3909280331198084,0.3921568627450981,0.00784313725490196,5,7,2
21392,96,3.2741411087489802,0.3921568627450981,0.00392156862745098,6,5,2
29916,155,4.181297036304101,0.3921568627450981,0.00392156862745098,9,7,2
10601,98,3.430989334343646,0.3921568627450981,0.00784313725490196,3,5,2
16270,169,4.528275895263194,0.3921568627450981,0.027450980392156862,0,5,2
4051,96,3.317577526736251,0.3921568627450981,0.00784313725490196,9,4,2
14315,159,4.185425362747259,0.3921568627450981,0.00784313725490196,3,5,2
33741,154,4.373574134648331,0.3921568627450981,0.0196078431372549,8,5,2
27720,148,4.2977601168863675,0.3921568627450981,0.00784313725490196,3,5,2
15792,66,2.959579030093809,0.3921568627450981,0.11372549019607843,3,1,2
38628,194,4.9354884784151825,0.3921568627450981,0.00784313725490196,8,5,2
4092,88,3.410040132083807,0.3921568627450981,0.011764705882352941,9,1,2
22670,183,4.5945507064098905,0.3921568627450981,0.00784313725490196,2,9,3
33769,121,3.6827559344310976,0.3921568627450981,0.01568627450980392,8,6,3
18711,89,3.2726424169287305,0.3921568627450981,0.01568627450980392,9,4,2
39091,145,4.235123453351602,0.3921568627450981,0.00784313725490196,8,1,2
19341,147,4.3114432465391035,0.3921568627450981,0.011764705882352941,8,2,2
2150,161,4.328976605013159,0.3921568627450981,0.00392156862745098,8,3,2
20259,150,4.405639320679109,0.3921568627450981,0.01568627450980392,9,4,2
5818,193,5.072154497796712,0.3921568627450981,0.03137254901960784,8,5,2
34238,135,4.179233183712615,0.3921568627450981,0.0392156862745098,9,4,2
5763,181,4.651198619355401,0.3921568627450981,0.00784313725490196,9,4,3
11655,122,3.8209664612756034,0.3921568627450981,0.0392156862745098,3,5,2
21782,149,4.0688613209420215,0.3921568627450981,0.00392156862745098,8,1,2
14063,207,4.989022936952322,0.3921568627450981,0.00392156862745098,3,7,2
8284,137,3.8799636141410945,0.3921568627450981,0.00784313725490196,3,5,2
28003,134,4.40592903803464,0.3921568627450981,0.11372549019607843,8,7,2
15382,140,4.305387664000977,0.3921568627450981,0.011764705882352941,9,7,2
2965,126,3.8255680839499595,0.3921568627450981,0.00392156862745098,3,5,2
28759,141,3.914662546471783,0.3921568627450981,0.00392156862745098,8,1,4
1288,117,3.9025558714607955,0.3921568627450981,0.0392156862745098,3,5,2
3676,158,4.323774391707818,0.3921568627450981,0.00392156862745098,3,5,2
23397,123,3.7526010459100867,0.3921568627450981,0.00784313725490196,9,4,2
22089,230,5.437681619198792,0.3921568627450981,0.00784313725490196,8,9,3
14513,83,3.078104141468993,0.3921568627450981,0.00392156862745098,9,7,2
21231,193,4.737938205492121,0.3921568627450981,0.011764705882352941,0,5,2
29679,141,3.9964055360743687,0.3921568627450981,0.011764705882352941,9,4,2
36981,107,3.413341983841403,0.3921568627450981,0.00784313725490196,9,5,2
37321,134,4.10996856428183,0.3921568627450981,0.0392156862745098,6,5,2
4858,135,4.0874222166028025,0.3921568627450981,0.011764705882352941,2,7,2
29123,137,3.9895229956950424,0.3921568627450981,0.00784313725490196,3,1,2
6083,165,4.821445428977282,0.3921568627450981,0.011764705882352941,9,4,2
33162,191,4.837933220599673,0.3921568627450981,0.00784313725490196,8,9,2
4855,175,4.982801640404738,0.3921568627450981,0.0039215686274509665,3,2,3
29890,87,2.960779119590302,0.3921568627450981,0.00784313725490196,3,5,2
33176,161,3.9649909713059235,0.3921568627450981,0.007843137254901933,2,3,2
15833,74,3.025469228448305,0.3921568627450981,0.0392156862745098,1,4,3
17765,133,3.792704301787801,0.3921568627450981,0.00392156862745098,8,5,2
10988,150,3.9469356029196594,0.3921568627450981,0.0039215686274509665,5,6,3
16876,120,3.7137399838216463,0.3921568627450981,0.00392156862745098,2,1,2
33412,181,4.635352177732661,0.3921568627450981,0.00392156862745098,3,9,2
28783,228,5.2362531250595845,0.3921568627450981,0.0039215686274509665,3,5,2
37714,171,4.420187167347868,0.3921568627450981,0.00392156862745098,8,5,2
14873,192,4.966804066746255,0.3921568627450981,0.011764705882352941,8,5,2
37066,139,4.036383930277551,0.3921568627450981,0.00392156862745098,2,7,2
32136,166,4.476270898125195,0.3921568627450981,0.00784313725490196,2,5,2
8464,171,4.652497851185579,0.3921568627450981,0.00392156862745098,3,5,2
19416,192,4.724002694852803,0.3921568627450981,0.007843137254901933,4,6,2
21837,127,3.9354010947093956,0.3921568627450981,0.011764705882352941,2,5,2
6313,131,3.884273638577283,0.3921568627450981,0.03137254901960784,9,7,2
12231,97,3.364148223818108,0.3921568627450981,0.00392156862745098,9,4,2
21374,182,4.66421916375459,0.3921568627450981,0.00392156862745098,3,5,2
3055,128,3.906575259430341,0.3921568627450981,0.027450980392156862,8,1,3
22866,164,4.3583291155830075,0.3921568627450981,0.00392156862745098,8,5,2
18522,148,4.30169266506781,0.3921568627450981,0.027450980392156862,8,1,3
9222,92,3.0790732439359885,0.3921568627450981,0.011764705882352941,9,4,2
3069,181,4.799969562892092,0.3921568627450981,0.027450980392156862,9,4,2
10630,95,3.504054881868722,0.3921568627450981,0.11372549019607843,9,4,2
22696,162,4.564594702506954,0.3921568627450981,0.00392156862745098,8,1,2
9550,163,4.4013803713602,0.3921568627450981,0.011764705882352941,3,5,2
3068,143,4.444959216632255,0.3921568627450981,0.027450980392156862,2,5,2
36190,165,4.487174255038333,0.3921568627450981,0.00392156862745098,8,5,2
32490,142,4.092938001490445,0.3921568627450981,0.00392156862745098,2,7,2
20094,149,4.257102530253995,0.3921568627450981,0.00392156862745098,8,5,2
29701,152,4.095969080285066,0.3921568627450981,0.007843137254901933,2,3,2
27738,157,4.217473401407549,0.3921568627450981,0.00392156862745098,8,5,2
25675,204,5.378654038123513,0.3921568627450981,0.0392156862745098,4,2,2
7597,204,5.049607047494119,0.3921568627450981,0.00392156862745098,9,4,2
21375,115,3.782330070372716,0.3921568627450981,0.11372549019607843,9,7,2
17374,115,3.4478127173094695,0.3921568627450981,0.00784313725490196,9,4,2
32889,117,3.6562776170679236,0.3921568627450981,0.00784313725490196,3,5,2
33201,154,4.325456419970166,0.3921568627450981,0.01568627450980392,9,4,2
33573,134,3.8712040354845896,0.3921568627450981,0.00392156862745098,9,5,2
22287,158,4.208659899168213,0.3921568627450981,0.00392156862745098,3,5,2
24184,184,5.121516079362889,0.3921568627450981,0.06666666666666667,9,4,2
12436,163,4.503782851884841,0.3921568627450981,0.00392156862745098,9,3,2
4471,151,4.343648445107714,0.3921568627450981,0.0392156862745098,9,7,2
31238,131,4.104456931813686,0.3921568627450981,0.11372549019607843,8,4,3
30132,151,4.328415273214126,0.3921568627450981,0.00784313725490196,3,5,2
9196,139,3.946308238345534,0.3921568627450981,0.011764705882352941,6,5,2
33413,196,4.820304995925938,0.3921568627450981,0.0196078431372549,8,5,2
33361,130,3.8439955024075925,0.3921568627450981,0.00392156862745098,9,4,2
21598,107,3.563394137304738,0.3921568627450981,0.00392156862745098,9,7,2
28594,148,4.167319441369107,0.3921568627450981,0.007843137254901933,3,8,2
33639,159,4.464002717454136,0.3921568627450981,0.00784313725490196,8,1,2
23370,173,4.281374232770404,0.3921568627450981,0.0117647058823529,0,7,5
27670,197,4.799479338671807,0.3921568627450981,0.00392156862745098,8,4,4
34168,110,3.4742729968431694,0.3921568627450981,0.0039215686274509665,8,3,3
12811,150,4.471095602444397,0.3921568627450981,0.043137254901960784,0,5,2
262,133,4.23336739035788,0.3921568627450981,0.03137254901960784,9,4,2
38785,142,4.202677603484619,0.3921568627450981,0.00784313725490196,3,5,2
18455,173,4.742590489605375,0.3921568627450981,0.011764705882352941,8,5,2
32294,188,4.806486710105961,0.3921568627450981,0.00784313725490196,3,5,2
8739,191,4.853341635289552,0.3921568627450981,0.00392156862745098,3,5,2
24384,152,4.292672332647656,0.3921568627450981,0.00784313725490196,9,4,2
23602,202,5.014600750244448,0.3921568627450981,0.011764705882352941,0,6,3
32055,214,4.862732447801382,0.3921568627450981,0.00392156862745098,8,3,2
39699,130,3.6251121235758674,0.3921568627450981,0.0039215686274509665,8,2,4
5745,139,3.9607338377680605,0.3921568627450981,0.011764705882352941,9,5,4
6270,158,4.3881862304289,0.3921568627450981,0.011764705882352941,9,4,2
14723,119,3.6002328089103464,0.3921568627450981,0.00784313725490196,3,5,2
22291,136,4.076024931076149,0.3921568627450981,0.00784313725490196,3,2,2
12434,151,4.143418881884548,0.3921568627450981,0.01568627450980392,8,9,2
23776,101,3.4869118718649914,0.3921568627450981,0.01568627450980392,7,4,3
672,172,4.414756284193656,0.3921568627450981,0.00392156862745098,8,5,2
36347,170,4.683485920667299,0.3921568627450981,0.01568627450980392,0,5,2
20525,164,4.476683151790228,0.3921568627450981,0.023529411764705882,8,4,4
23986,105,3.6666456956514693,0.3921568627450981,0.11372549019607843,3,5,2
896,143,4.204761037050798,0.3921568627450981,0.0196078431372549,0,6,2
13676,141,4.072897829804493,0.3921568627450981,0.01568627450980392,8,5,2
38395,213,5.0525892578341844,0.3921568627450981,0.0039215686274509665,6,0,2
24964,86,3.144105266029659,0.3921568627450981,0.043137254901960784,9,7,2
13104,182,4.64983453133348,0.3921568627450981,0.023529411764705882,3,5,2
26801,103,3.45175347846925,0.3921568627450981,0.0039215686274509665,6,4,2
4275,123,4.058082721065596,0.3921568627450981,0.011764705882352941,9,4,3
34593,101,3.3345833872887343,0.3921568627450981,0.00392156862745098,9,4,2
3095,171,4.415212596054501,0.3921568627450981,0.007843137254901933,3,5,2
3042,201,5.106169986777917,0.3921568627450981,0.00784313725490196,3,5,2
11505,166,4.319974083964015,0.3921568627450981,0.00392156862745098,0,4,3
27909,125,3.752416624885954,0.3921568627450981,0.00392156862745098,8,1,2
24582,95,3.1141823144911207,0.3921568627450981,0.0039215686274509665,8,1,2
16524,154,4.160974658838429,0.3921568627450981,0.0039215686274509665,8,5,4
9221,137,3.9332844600408214,0.3921568627450981,0.00784313725490196,3,5,2
16242,85,3.0221379774313473,0.3921568627450981,0.0196078431372549,3,5,2
2374,176,4.84627825430076,0.3921568627450981,0.027450980392156862,8,3,2
18534,130,4.161708237682455,0.3921568627450981,0.00784313725490196,2,1,2
34747,86,3.0847269209534667,0.3921568627450981,0.00392156862745098,2,1,2
32444,142,4.204545242001984,0.3921568627450981,0.0196078431372549,9,4,2
25676,107,3.519533015753818,0.3921568627450981,0.00392156862745098,1,5,2
2611,139,3.912888432628461,0.3921568627450981,0.00392156862745098,9,4,2
20281,136,3.977025524955025,0.3921568627450981,0.011764705882352941,8,6,2
23978,164,4.317782406028059,0.3921568627450981,0.00392156862745098,2,5,2
13677,173,4.522362734885643,0.3921568627450981,0.00784313725490196,9,4,2
39707,200,4.538591834485837,0.3921568627450981,0.007843137254901933,3,5,2
30737,192,4.8367394433550555,0.3921568627450981,0.01568627450980392,8,5,2
26155,139,3.8971100008971593,0.3921568627450981,0.00392156862745098,6,7,5
11909,145,4.203350853856379,0.3921568627450981,0.00392156862745098,6,5,2
36408,160,4.496115628827767,0.3921568627450981,0.0039215686274509665,8,5,2
28781,128,3.904852608569996,0.3921568627450981,0.00784313725490196,9,4,2
37138,169,4.5261579009241855,0.3921568627450981,0.00392156862745098,8,1,2
32040,107,3.5624337546199176,0.3921568627450981,0.0196078431372549,2,7,2
33362,130,3.995999537407431,0.3921568627450981,0.03137254901960784,0,5,2
38551,220,5.3118425142138115,0.3921568627450981,0.011764705882352941,8,0,2
1287,91,3.325023089651079,0.3921568627450981,0.023529411764705882,2,1,2
22938,208,5.100237836611528,0.3921568627450981,0.011764705882352941,8,5,2
19986,167,4.306364486025909,0.3921568627450981,0.00784313725490196,8,5,2
28583,129,4.003742962350809,0.3921568627450981,0.00392156862745098,8,5,3
5220,180,4.713767902977113,0.3921568627450981,0.01568627450980392,2,5,2
3889,142,3.93740137216816,0.3921568627450981,0.00784313725490196,2,3,2
3862,107,3.443260080885744,0.3921568627450981,0.00392156862745098,3,5,2
10785,169,4.427376299757451,0.3921568627450981,0.00784313725490196,6,5,2
505,167,4.7238252701197645,0.3921568627450981,0.011764705882352941,6,4,2
32518,190,4.811275683477527,0.3921568627450981,0.011764705882352941,8,5,2
35505,77,2.830470770521373,0.3921568627450981,0.00784313725490196,1,2,2
37458,133,3.9656560991605057,0.3921568627450981,0.01568627450980392,8,4,3
36008,110,3.5511833941172855,0.3921568627450981,0.00784313725490196,2,7,2
29128,212,4.969272750085703,0.3921568627450981,0.00392156862745098,3,5,2
31767,152,4.310091160654121,0.3921568627450981,0.00392156862745098,3,5,2
501,134,4.057108664918189,0.3921568627450981,0.00784313725490196,9,4,2
4106,137,4.0241007888452645,0.3921568627450981,0.00784313725490196,6,5,2
11448,145,4.285673495347892,0.3921568627450981,0.00784313725490196,7,4,3
4112,127,4.082219206338226,0.3921568627450981,0.011764705882352941,9,4,2
9378,173,4.555051781486808,0.3921568627450981,0.00784313725490196,8,5,2
11306,129,3.9225312544010627,0.3921568627450981,0.00392156862745098,3,5,2
16858,134,3.8125735444592808,0.3921568627450981,0.00392156862745098,0,5,3
23161,208,5.124123315645399,0.3921568627450981,0.023529411764705882,8,5,2
7180,167,4.499821859859887,0.3921568627450981,0.011764705882352941,9,4,2
32939,162,4.691340276198465,0.3921568627450981,0.11372549019607843,2,4,2
33399,153,4.224452354234206,0.3921568627450981,0.01568627450980392,8,5,2
18901,144,4.120467754696459,0.3921568627450981,0.00392156862745098,3,5,2
20252,119,3.5175115281998495,0.3921568627450981,0.00784313725490196,8,5,2
26145,138,3.9807842944093212,0.3921568627450981,0.00784313725490196,9,4,2
30096,179,4.80584035309365,0.3921568627450981,0.0196078431372549,8,5,2
850,186,4.748655286295914,0.3921568627450981,0.00784313725490196,8,5,2
19410,144,4.215668034616264,0.3921568627450981,0.01568627450980392,6,5,2
21831,96,3.198185279361195,0.3921568627450981,0.01568627450980392,9,4,2
17401,149,4.176527662318299,0.3921568627450981,0.00784313725490196,3,5,2
24544,196,5.160829012262475,0.3921568627450981,0.0196078431372549,9,5,2
26353,269,5.850526976070758,0.3921568627450981,0.00784313725490196,8,3,2
23559,122,3.7472491512389428,0.3921568627450981,0.00392156862745098,3,5,2
32454,109,3.6444329572872483,0.3921568627450981,0.00392156862745098,3,5,2
3912,116,3.5336249362816394,0.3921568627450981,0.00392156862745098,9,5,3
33762,159,4.308604803835279,0.3921568627450981,0.0196078431372549,3,5,2
28424,173,4.695919191700264,0.3921568627450981,0.00784313725490196,3,5,2
15969,170,4.80922636277202,0.3921568627450981,0.023529411764705882,3,9,2
475,181,4.980853768942569,0.3921568627450981,0.00392156862745098,9,4,2
31820,125,3.6649193697717424,0.3921568627450981,0.00392156862745098,9,4,2
6659,142,3.9462108125401567,0.3921568627450981,0.011764705882352941,5,7,2
22874,169,4.648620569869558,0.3921568627450981,0.011764705882352941,2,4,2
5436,167,4.839914780913523,0.3921568627450981,0.10980392156862745,9,4,2
25869,112,3.6866228454526797,0.3921568627450981,0.00784313725490196,6,4,2
9218,146,4.229033135487761,0.3921568627450981,0.0039215686274509665,6,4,2
28380,115,4.084942012993504,0.3921568627450981,0.25098039215686274,0,5,2
1889,170,4.682742125908964,0.3921568627450981,0.01568627450980392,9,4,2
36196,167,4.480072499001452,0.3921568627450981,0.00392156862745098,9,4,2
14451,116,3.7598498092656967,0.3921568627450981,0.0196078431372549,8,1,2
16520,158,4.116804769127709,0.3921568627450981,0.0039215686274509665,8,9,2
19834,157,4.362705882176689,0.3921568627450981,0.023529411764705882,3,5,2
28431,138,4.350221726043851,0.3921568627450981,0.043137254901960784,9,4,2
21367,191,4.681508775350853,0.3921568627450981,0.00392156862745098,8,5,2
25101,179,4.690969835840872,0.3921568627450981,0.00392156862745098,3,5,2
1862,135,4.055106757068974,0.3921568627450981,0.00784313725490196,9,8,2
32455,183,4.615358077191815,0.3921568627450981,0.011764705882352941,8,9,2
3907,101,3.4751294096316823,0.3921568627450981,0.00392156862745098,9,4,2
30915,129,3.7726815027081977,0.3921568627450981,0.00392156862745098,7,6,2
